Case,Definitions,Weight,Classification,Comments,Privacy Related?
30 days of notice are given before closing your account,"The Terms explain they will notify users at least 30 days before closing their accounts, which allows users to limit the losses and damages caused by this termination.",15,,"No classification on this is a bit strange. Would think ""good""?",0
A complaint mechanism is provided for the handling of personal data,The service provides users with contact information for an internal or external structure to lodge complaints. It also provides users with contact information for a higher data protection / privacy office in case the internal mechanism fails to satisfy the user.,30,good,"A bit tangential, but privacy related",1
A free help desk is provided,The service can be easily contacted for questions or provides a support center at no extra cost.,10,good,,0
A license is kept on user-generated content even after you close your account,The service may still use your content and display it after you stopped using it by closing your account. The case applies to terms requiring users to grant them a perpetual license over that content.,50,bad,Keeping user data for perpetuity seems privacy-related to me,1
A list of all cookies set by the website is provided,The service provides users with a complete list of all first and third party cookies its website sets and an explanation of their uses. This information can be valuable for users to make an informed choice whether to allow those cookies.,50,bad,"I don't see why this is ""bad"", sure the cookies exist, but this is just about the listing of the cookies",1
Accessibility to this service is guaranteed at 99% or more,,10,good,,0
Alternative accounts are not allowed,"Services that do not allow multiple or alternative accounts are covered by this case. Alternative accounts can contribute to an increased privacy, but can also be used to manipulate discussions and polls and might decrease the trustworthiness of a person.",30,neutral,,1
An anonymous payment method is offered,"Some services allow payments via cryptocurrencies, so that users don’t need to reveal their identity to payment processors.",20,good,anonymity language,1
An onion site accessible over Tor is provided,"Tor is a software for anonymous communication that directs Internet traffic through an overlay network. Onion sites are only available through Tor browser and provide additional security and anonymity to users.
",40,good,"Not sure I understand the tech here, but seems privacy related to me",1
Any liability on behalf of the service is only limited to the fees you paid as a user,,10,bad,"tangential, but if the service has a big privacy problem and a user gets doxxed, but the service is cheap, the user only gets 10$ or whatever",0
Archives of their agreements are provided so that changes can be viewed over time,"This case applies to Services whose agreements provide previous versions, so that users can compare them and understand how the Service seems to evolve regarding user rights.",50,good,,0
Blocking first party cookies may limit your ability to use the service,"Most browsers allow users to set preferences related to cookies storage. You may choose to block all cookies (including first-party cookies), but it may impact your use of this service and you may not be able to access some or any of the features provided.",50,neutral,,1
"Conditions may change, but your continued acceptance is not inferred from an earlier acceptance","When you're not logged in to a service, but use it repeatedly, it may still feel weird that their terms and conditions can change between one use and the next. However, this does not violate the rule-of-thumb that each new version should be accepted from scratch, without inferring your acceptance from the acceptance of an earlier version. Since no acceptance is inferred from continued use, but only from current use, we rate this as neutral instead of bad.",50,neutral,depends what the changes are,0
Content is published under a free license instead of a bilateral one,"User-generated content, such as posts or comments, is published under a free license, meaning other users can reuse it (e.g. Creative Commons license).",90,good,licensing of USER content means privacy,1
Content you post may be edited by the service for any reason,This service can edit any content on the service for whatever the reason and at their sole discretion.,70,blocker,this one is pretty ridiculous,1
Copyright license limited for the purposes of that same service but transferable and sublicenseable,,15,good,"licensing, unsure object. probably privacy?",1
Critical changes to the terms are made without user involvement,"They may significantly update the terms at any time and at their sole discretion, meaning for any reason and without necessarily taking into account the interests or suggestions of the users of the Service.",35,neutral,caveat: matters what the changes are,0
"Defend, indemnify, hold harmless; survives termination",,35,bad,"maybe, depending subject the claim covers",0
Details are provided about what kind of information they collect,The Privacy Policy describes in detail the data collected through the website and through the services provided.,30,good,,1
Do Not Track (DNT) headers are ignored and you are tracked anyway even if you set this header.,"Even though the Do Not Track (DNT) header was not implemented perfectly, services should not track users whose browsers send a DNT header.",60,bad,,1
Failure to enforce any provision of the Terms of Service does not constitute a waiver of such provision,"Even if the service does not or not always enforce all of the rules or provisions contained in its terms, they still apply. Users can at a later time still be held accountable for violating provisions that have not been enforced consistently.",10,neutral,,0
Features of the website are made available under a free software license,"This case applies to services under licenses that are free as in ""freedom"". According to the Free Software Foundation, ""free software is the software that grants the user the freedom to share, study, and modify it"". Furthermore, the code is entirely open source and may be used without any restriction, including for commercial purposes.",90,good,"licensing of parts of the SERVICE, seems like not privacy",0
First-party cookies are used,First-party cookies only belong to the domain of the service and not a third party.,10,neutral,All this third-party stuff seems privacy related,1
Generic,,,,,0
Harming minors in any ways is prohibited,"This service prohibits harming minor in any ways. Since both “minor” and “in any ways” are vague and can be cited to restrict possibly any actions, the case is not classified as “good”.",50,neutral,,0
"If you are the target of a copyright claim, your content may be removed",The content you have published on the service may be removed if it infringes copyright.,15,neutral,,0
"If you are the target of a copyright holder's take down notice, this service gives you the opportunity to defend yourself",You have the right to send a counter-notice to the service if you believe the content that was removed wasn't infringing any copyright.,20,good,,0
"If you offer suggestions to the service, they become the owner of the ideas that you give them","The service can claim ownership on feedback, proposals, ideas and suggestions submitted by the users, who may waive their ""moral rights"" on that feedback.",,,"moral rights listed here, so privacy",0
"If you offer suggestions to the service, they may use that without your approval or compensation, but they do not become the owner","The service may employ a broad copyright license over feedback, proposals, ideas and suggestions submitted, including the right to use them without restriction, compensation or obligation to the user, but they do not claim ownership on them.",,,licensing,0
Information is gathered about you through third parties,"This Service may employ, either identifiable or non-identifiable, data collection from third party sources about you.",,,,1
Information is provided about how they collect personal data,The service details situations in which they collect personal information or means by which they do.,,,,1
Information is provided about how your personal data is used,"The Privacy Policy explains the purposes for which data is collected and the way it is processed, used and shared.",,,,1
Information is provided about security practices,It's important to know what security measures are taken to protect your data from unauthorized access. This case applies to the Agreements that precisely explain their security practices.,,,This one is unclear to me,1
"Instead of asking directly, this Service will assume your consent merely from your usage.","The Service infers your acceptance from your continued usage, instead of prompting you to read the Terms and asking for direct consent.",,,,0
Instructions are provided on how to submit a copyright claim,"If content that you own is copied or made accessible through the service in a way that constitutes an intellectual property right infringement, you can report it following the instructions given in the agreements.",,,,0
Invalidity of any portion of the Terms of Service does not entail invalidity of its remainder,"Should any portion of the Terms of Service be unenforceable or invalid, that portion will be enforced to the fullest extent permitted by applicable law and the remainder of the TOS will remain valid and enforceable.",,,,0
Logs are deleted after a finite period of time,"Logs are text files containing some information about web visitors, such as user agents (showing for instance that you're connecting from Firefox for Android) and ip addresses (which reveal your approximate location). This case applies to Services that periodically delete their logs to prevent user sessions being tracked over time.",,,,1
Many different types of personal data are collected,"The service collects different kinds of personal data, such as name, demographic information, postal address, biometric data, device information, IDs, contacts, call logs...",,,,1
Many third parties are involved in operating the service,,,,All this third-party stuff seems privacy related,1
Minors must have the authorization of their legal guardians to use the service,Minors must have the authorization of their legal guardians to use the services. The legal guardians are responsible for the use of the service by the minor.,,,"This is a privacy issue because there are a number of issues where minors need approval and it is causing a bunch of problems (e.g., getting an abortion)",0
No guarantee is given regarding quality,The Service doesn't warrant or guarantee the quality of the products or services provided.,,,,0
No need to register,This service can be used without providing a user profile.,,,,0
only for your individual use,,,,,0
Only necessary logs are kept by the service to ensure quality,"Logs are text files containing some information about web visitors, such as user agents (showing for instance that you're connecting from Firefox for Android) and ip addresses (which reveal your approximate location). This case applies to Services that only keep the strictly necessary logs on their servers and therefore protect your privacy.",,,,1
"Other applicable rules, terms, conditions or guidelines","Use of the service is subject also to an exhaustive list of other documents containing rules, guidelines, terms or policies (in addition to the obvious Terms of Service/Terms of Use and Privacy Policy/Data Use Policy)",,,"""other"" is always tough. Could be privacy related in some cases, but not in others",0
"Per the service's terms, you may not express negative opinions about them","Criticising, questioning, making objections or complaints about the Service, its staff or anything related to it is prohibited and constitutes a breach of the Terms.",,,This seems like pretty ridiculous censorship,0
Political discussions or campaining are prohibited,"Political content in the form or pictures, discussions, or campaigning isn't allowed.",,,,0
"Prices and fees may be changed at any time, without notice to you","The service reserves the right to change or modify its pricing and fees at any time, and such changes are effective immediately without need for further notice to the user.",,,,0
Private messages can be read,"The Service is able to access, scan, review or read all user communications, including private messages, which may contain personal or sensitive data.",,,,1
Pseudonyms are allowed due to the service's billing policies,You don't need to provide your full name to use the Service and you are allowed to use a pseudonym instead.,,,,1
Separate policies are employed for different parts of the service,The user may need to read additional product-specific agreements depending on the way the service is used.,,,,0
Some personal data may be kept for business interests or legal obligations,"After the end of the data retention period and/or if you request the deletion of your data, they may still keep it for business interests (fraud detection, transactions...) or legal obligations (tax, legal reporting...)",,,,1
Specific content can be deleted without reason and may be removed without prior notice,"This service can delete specific content. Usually they will claim they reserve the right to do it at their sole discretion, which is legalese for saying they won't give a specific reason. If the terms say they will not notify you, it shall be included in the quote but if it does not explicitly say they will give you a notice, it can be reasonably inferred that they can do it without telling you.",,,deleting content doesn't seem like it can run afoul of privacy (but editing can),1
"Spidering, crawling, or accessing the site through any automated means is not allowed",,,,"Caveat: if privacy violations occur, they will be limited in scope if people follow this",0
"Terms may be changed any time at their discretion, without notice to you","The Agreements can be updated at any time, including in a way that negatively affects user rights, without notifying before or after the changes.",,,depends on if the changes are privacy related. could go either way on this code,0
The copyright license maintained by the service over your data and/or content is broader than necessary.,,,,licensing of USER content means privacy,1
The copyright license that you grant this service is limited to the parties that make up the service's broader platform.,,,,"licensing. This one is very confusing. I think the license governs user data though, since it says ""you grant""",0
The court of law governing the terms is in a jurisdiction that is friendlier to user privacy protection.,The Terms are governed by the applicable laws of a jurisdiction known for protecting citizens privacy with strong data regulations. Usually contributors will need to explain in the Analysis view of each point linked to this Case why the jurisdiction is friendly to user privacy protection.,,,"As we discussed, I think we want to cmbine with the ""less friendly"" version and make it say something like ""the court of law governing the terms is in jurisdiction X"". Note that this would still be privacy-related, since picking the jurisdiction sets the bar for privacy rules",1
The court of law governing the terms is in a jurisdiction that is less friendly to user privacy protection.,The Terms are governed by the applicable laws of a jurisdiction known for weak data regulations and poor user privacy protection. Usually contributors will need to explain in the Analysis view of each point linked to this Case the reason why it shall be applied.,,,,1
The court of law governing the terms is in location X,"The Terms are governed by the applicable laws of a jurisdiction (specified in the title of each point by replacing the ""X"").",,,Jurisdiction setting also sets privacy regulations,1
The data retention period is kept to the minimum necessary for fulfilling its purposes,"The service will remove personal data from its systems once it is no longer required. Depending on the type of information and the reason it was collected, data retention periods will vary.",,,,1
The policy refers to documents that are missing or unfindable,"For instance, when the privacy policy refers to the cookie policy, but there is no link to a cookie policy, anywhere. It only applies to services that are impossible to contact to raise the issue, either because they don’t offer any contact method or they do not respond in a reasonable time.",,,"As with ""other"", this seems like it will be ""sometimes"" privacy-related",1
The posting of pornographic content is prohibited,"Users are not allowed to post any content of pornographic nature. This includes adult content, things that are sexually explicit, or obscene.",,,"I know enforcing this has proven to be hugely difficult and controversial, and touches on private behavior",1
The publishing of personally identifiable information without the owner’s consent is not allowed,"Users agree not to publicly post personally identifiable information (name, postal address, contact information…) without the owner’s knowledge or consent",,,,1
The service can intervene in user disputes,"If you have a dispute with another user on this service, they can review the issue and intervene. However, they don't have an obligation to do so.",,,,0
The service claims to be GDPR compliant for European users,The service has a different behavior towards users protected by the GDPR.,,,"I recall the GDPR has some privacy pieces (I have mostly read the articles pertaining to right to explanation, not the whole thing)",0
The service does not guarantee accuracy or reliability of the information provided,This service makes no warranty regarding the accuracy or reliability of any information that is given on its website or the results that may be obtained from the use of the service.,,,This doesn't seem privacy related. Essentially they are just claiming to be a pipeline,0
The service does not guarantee that software errors will be corrected,Users agree to use the service and its software as provided and accept that any errors within that software may not be corrected.,,,"""as is"" with respect to security means privacy violations might be common/easy to execute",0
The service has a no refund policy,Payments are final and can't be refunded unless required by law.,,,,0
The service has non-exclusive use of your content,The service can pay for your content and you are allowed to make it commercially available to other services/parties.,,,"not sure on this one, but I dont think it is privacy related",1
The service informs you that its privacy policy does not apply to third party websites,"The service states that whenever it links to third party websites or applications, its privacy policy does not apply. Those third party websites or applications hosted or operated by other organizations may have their own privacy policies.",,,"This seems like a standard thing to me, depending on terms. If it is ""WE will track you when you follow these links"", that is different from ""once you leave our ecosystem, THEY may track you, but thats not our deal""",1
The service is not responsible for linked or (clearly) quoted content from third-party content providers,,,,,0
The service is only available in some countries approved by its government,Countries under embargo or banned by the government of the country in question cannot use the service.,,,,0
The service is open-source,The code of the software is open-source and the users can have access to the source code.,,,Caveat: unless the source being open reveals security risk to bad guys,0
The service is provided 'as is' and to be used at your sole risk,"This service does not provide any guarantees as to its usability or fitness for the users' purposes. Users agree to use it at their own risk, accepting any possible bugs, malfunctions or harm to their devices.",,,"""as is"" with respect to security means privacy violations might be common/easy to execute",0
The service is transparent regarding government requests or inquiries that may involve your data.,,,,"tangential, but requests for data seem privacy related even when transparency is available",1
"The service may keep a secure, anonymized record of your data for analytical purposes even after the data retention period","The data retention period states how long a service keeps user data. In this case, the service may anonymize the personal data after its retention period is over and use it for analytical or research purposes.",,,data retention and anonymization,1
The service promises to inform and/or notify you regarding government inquiries that may involve your personal data,"In case the Government governing the Terms requests personal data of a user of this service, they will make reasonable efforts to inform/notify the user (e.g. warrant canary).",,,,1
"The service provider makes no warranty regarding uninterrupted, timely, secure or error-free service","The service provider expressly does not claim to provide uninterrupted, timely, secure or error-free service.",,,no warranty with respect to security means privacy violations might be common/easy to execute,0
The service will only respond to government requests that are reasonable,The Agreement explains they will disclose personal data about you if it is reasonably necessary to comply with applicable law and government requests.,,,,1
The service will resist legal requests for your information where reasonably possible,"The service will attempt to protect user information to a great extent, even so far as stating that they will only follow legal requirements to disclose user information in circumstances where this cannot be reasonably resisted.",,,,1
The terms for this service are easy to read,"The Agreements are well-organised, define legal terms (where applicable), aren't needlessly long and may be pleasant to read.",,,,0
The terms for this service are translated into different languages,"Although there's generally a unique binding language for the terms, they are translated to allow all users to understand the agreement they're accepting, no matter their native language.",,,,0
"The terms may be changed at any time, but you will receive notification of the changes","The Terms may be updated without prior notice, but users will be notified of the changes at the moment they will start applying.",,,,0
There is a date of the last update of the agreements,The given text has a date that allows to know when it was last updated.,,,,0
They may stop providing the service at any time,"They may discontinue the services without prior notice, at any time, for any or no reason. They usually assume no liability for losses and damages resulting from this suspension.",,,,0
Third parties are involved in operating the service,,,,All this third-party stuff seems privacy related,1
Third-party cookies are used for advertising,The service's website sets third-party cookies (cookies that do not belong to their domain) for purposes not including statistics and analytics.,,,All this third-party stuff seems privacy related,1
Third-party cookies are used for statistics,"For instance, Google Analytics, rather than self-hosted (first-party) statistics software.",,,All this third-party stuff seems privacy related,1
This service assumes no liability for any losses or damages resulting from any matter relating to the service,"The service assumes no liability for any damages the user incurs, including tangible (e.g. profits) and intangible losses (e.g. data), resulting from the use or inability to use the service or any other matter relating to the service.",,,,0
This service assumes no liability for unauthorized access to your personal information,,,,,1
This service assumes no responsibility and liability for the contents of links to other websites,The service rejects any responsibility for the contents of other websites to which it links.,,,,0
This service can use your content for all their existing and future services,,,,,1
This service cannot be held responsible for disputes that you may have with other users,"You are responsible for the interactions and the disputes that may occur with other users of the Service. In the event of a dispute, you release the Service from all claims resulting from it.",,,,0
This service does not condone any ideas contained in its user-generated contents,,,,,0
