Case,Definitions,Weight,Classification,Comments,Privacy Related?
This service does not guarantee that it or the products obtained through it meet your expectations or requirements,"This service provider informs its users that the services, information, products, or other materials provided on its website may not meet the users' expectations or requirements.",,,,0
This service fines spammers,Sending unsolicited promotional communications through the Service (i.e. spam) is prohibited and spammers must pay a sum of money as a penalty.,,,,0
This service gives your personal data to third parties involved in its operation,Your personal data is or may be given to third parties essential to the service’s operation. This could be an external spam detection service for an internet forum.,,,,1
This service has a no refund policy with some exceptions,Payments can be refunded if some requirements are fulfilled.,,,,0
This service holds onto content that you've deleted,"Content may remain in backup servers and be retained after deletion, and thus never be completely deleted. This case doesn't apply to contributions that can't be removed due to the nature of the service.",,,,1
This service informs you that its Terms of Service does not apply to third party websites,"The service states that whenever it links to third party websites or applications, its Terms of Service does not apply. Those third party websites or applications hosted or operated by other organizations may have their Terms of Service.",,,"This third party situation is different, since it is about after you leave the walled garden of the service",0
This service is only available for use individually and non-commercially.,"Users can't use the Service for commercial purposes (unless the Service consents): it is only for personal, individual purposes.",,,,0
This service is only available to users over a certain age,The Services are intended for users who are at least a certain age. If you are younger than the age required then you are prohibited from using the Service.,,,,0
"This service may collect, use, and share location data",Location-based information is collected and may be used and/or shared with third parties for purposes not directly related to the services provided (i.e. the Service doesn't rely on the use or share of location data to function properly).,,,sharing of data,1
"This service offers a symbolic but nonbinding statement about a matter of opinion, ethics, society, or politics","If a service expresses a worldview antithetical to the user’s, that is a good signal that they should not use the service. Or conversely, if the service expresses an uncommonly-held belief that the user agrees with and thinks is relevant to the service-user relationship and/or important, they may wish to use that to choose between otherwise comparable services.",,,"This one is tricky, as privacy is wrapped up in matters of opinion/politices. As an example, see the abortion debate in US (Roe was rooted in the right to privacy)",0
This Service provides a list of Third Parties involved in its operation.,"The Service provides a list detailing the third parties involved, their roles, and may even provide more information.",,,,0
This service receives your precise location through GPS coordinates,"Unless the service relies on Geo Location, this case is to be assigned to points that don't need your GPS coordinates to function properly.",,,,1
This service reserves the right to disclose your personal information without notifying you,"If the Government governing the Terms requests personal data of a user of this service, they may not inform/notify the user while complying with the request.",,,,1
This service retains rights to your content even after you stop using your account,"The service may still use your content and display it after you stopped using it by closing your account, since you granted them a perpetual or (in some cases) an unlimited license over that content.",,,,1
This service shares your personal data with third parties that are not essential to its operation,Your personal data is or may be given to third parties nonessential to the service’s operation. This could be a business partner that receives your data to provide targeted advertisements.,,,,1
This service takes credit for your content,,,,This MIGHT be privacy related? seems more about ownership,0
This service will continue using anonymized user-generated content after erasure of personal information,"If you delete your account or your information from this service, user-generated content such as comments and posts will remain and still be used, but on a pseudonymized or anonymized form so that they can't be linked back to you.",,,anonymous language,1
Tracking pixels are used in service-to-user communication,"The service tracks the user count or some actions of the user; this is usually used for statistics. For example, emails sent by a service can contain a pixel tag, which is a small, clear image that can tell them whether or not you have opened an email and what your IP address is.",,,,1
Two factor authentication is provided for your account,"The service provides means of further securing your account with two factor authentification, thus greatly improving account security.",,,security policy with strong privacy implications,1
User accounts can be terminated after having been in breach of the terms of service repeatedly,"User accounts can be terminated for having been in breach of the terms of service repeatedly, meaning they cannot be terminated without a reason, but only for a limited number of reasons. Additionally, user accounts will not be deleted after a first infringement.",,,,0
User suspension from the service will be fair and proportionate.,"The Service promises to fairly terminate users accounts, only with a reason, and may give them an opportunity to explain and defend themselves.",,,,0
User-generated content can be blocked or censored for any reason,"The service reserves the right, for any or no reason, to refuse to post or reject user communications.",,,"This is about what is hidden (as opposed to what is shown), meaning I do not think it is privacy related, but could see an argument to the contrary",0
"User-generated content is encrypted, and this service cannot decrypt it","Content generated by the users is end-to-end encrypted, in a way that it can't be accessed by anyone unauthorised, and even the service has no technical means to decrypt it.",,,,1
Usernames can be rejected or changed for any reason,"The service's terms explain they may change or remove usernames at their sole discretion, and they may do so without prior notice.",,,,0
Users who have been permanently banned from this service are not allowed to re-register under a new account,"Once users have been permanently banned from this service, they are not allowed to create a new account to keep using the service.",,,,0
very broad,,,,,0
"When the service wants to change its terms, you are notified a week or more in advance.","Users will be notified a week before the Terms are somehow updated, which lets them a reasonable amount of time to carefully read the changes and perhaps stop using the services if they do not longer agree.",,,,0
"When the service wants to make a material change to its terms, you are notified at least 30 days in advance","The service may update the Terms without notice, but if they significantly change the agreements in a manner that importantly and/or negatively affects the way the service is used, users will be notified at least 30 days in advance.",,,,0
You agree not to submit illegal content,,,,,0
"You agree not to submit libelous, harassing or threatening content","This service prohibits users from submitting content of a variety of types. This can include content that is unlawful, harassing, abusive, threatening, libelous, sexist, racist, homophobic, transphobic, or discriminatory in any other way.",,,,0
You agree not to use the service for illegal purposes,"The user agrees not to commit any unlawful acts through the use of the website, including the posting of illegal content or messaging.",,,"Could see an argument to the contrary, depending on the illegal purpose (e.g., doxxing)",0
You agree to comply with the law of the service's country,"By using the service, you agree to comply with the applicable laws of the service's jurisdiction, regardless of your location.",,,presumably one of the laws governs privacy,0
"You agree to defend, indemnify, and hold the service harmless in case of a claim related to your use of the service","By using the service, you agree to comply with the applicable laws of the service's jurisdiction, regardless of your location.",,,"maybe, depending subject the claim covers",0
You are allowed to quote their content with attribution,,,,"If ""their"" is other users, seems privacy related. If ""their"" is the service, probably not",0
You are being tracked via social media cookies/pixels,These types of cookies/pixels send information to social media sites when you interact with the service.,,,,1
You are entitled to a refund if certain thresholds or standards are not met by the service,,,,,0
You are forced into binding arbitration in case of disputes,This service forces users to use their own contracted arbitrator and forces users to waive their rights to jury trial.,,,"maybe, depending what arbitration subject is",0
You are free to choose the type of copyright license that you want to use over your content,You have the right to choose or change the copyright license over content you publish through the Service.,,,licensing of USER content means privacy,1
You are informed about the risk of publishing personal info online,,,,"tangential I think, but privacy related",1
"You are not allowed to use pseudonyms, as trust and transparency between users regarding their identities is relevant to the service.","You must provide your legal name and pseudonyms aren't allowed, but it makes sense for the purposes of this service.",,,pseudonyms seem typically privacy related,1
You are prohibited from attempting to gain unauthorized access to other computer systems,The service does not allow any attempts at hacking or otherwise gaining unauthorized access to other users' computers.,,,security issue that leads to a privacy issue,1
You are prohibited from posting content which promotes violence or politically or religiously extremist values.,Users are not allowed to post extremist political or religious content. They are also not allowed to post content that glorifies violence.,,,,0
"You are prohibited from sending chain letters, junk mail, spam or any unsolicited messages","Users are not allowed to use the service for chain letters, junk mail, spamming or any other distribution of content to people who have not agreed to receiving it.",,,"privacy incorporates ""right to be left alone"", which spam is very relevant to",0
"You are responsible for any risks, damages, or losses that may incur by downloading materials",Users are responsible for any harm to their computer system or loss of data they may incur through the download of materials from the service.,,,"One risk is something like a trojan, which would be privacy related",0
You are responsible for maintaining the security of your account and for the activities on your account,"You are responsible for protecting the confidentiality of your password and for maintaining the security of your account. Any activity occurring under your account is your responsibility, whether authorized by you or not.",,,hacked account content is my problem? nice,1
You are solely responsible for claims made against the service and agree to indemnify and hold harmless the service.,,,,"maybe, depending subject the claim covers",0
"You are tracked via web beacons, tracking pixels, browser fingerprinting, and/or device fingerprinting","Tracking technologies (such as web beacons, tracking pixels...) are employed on users and/or the service assigns a unique ID to a browser or device to track its behaviour.",,,,1
You are warned of the potential consequences related to third-party access,"This is different from disclaiming liability for external links, which is handled by the ""This service assumes no responsibility and liability for the contents of links to other websites"" case.",,,"definition says what it isnt, not what it is",0
You aren’t allowed to publicly post private messages,The service does not allow users to publicly post private messages they have received from other users.,,,,1
You aren’t allowed to remove or edit user-generated content,You cannot edit or remove your content from this service.,,,,1
You aren’t forced into binding arbitration in case of disputes,"Binding Arbitration is a dispute resolution method involving a neutral third party which will render a decision instead of going to court. Since the arbitrator can decide the outgoing of a dispute without evidences or a legal basis, it is preferable that users decide whether they want or not their dispute to be resolved this way.",,,"maybe, depending what arbitration subject is",0
You authorise the service to charge a credit card supplied on re-occurring basis,"You card will be billed on recurring basis unless cancelled. For instance, monthly or annual subscriptions.",,,,0
You can access most of the pages on the service's website without revealing any personal information,"The service does not require users to reveal personal information for most of its website. However, it may still collect anonymous logs.",,,anonymous language,1
You can choose the copyright license,You have the right to choose or change the license over content you publish through the Service.,,,licensing of USER content means privacy,0
You can choose with whom you share content,Users can decide whether or not they want their content to be shared and they can control how and with whom it is shared.,,,"see ""cannot""",1
You can delete your content from this service,"You can ask the service to remove your content at any time, and it's deleted within a reasonable time.",,,"see ""cannot""",1
You can opt out of promotional communications,You can update your account preferences and/or easily unsubscribe of email/sms lists to stop receiving promotional communications.,,,"see ""cannot""",0
"You can request access, correction and/or deletion of your data","Users have the right to access personal data hold by the Service, correct it and/or permanently delete it. This usually applies to Services GDPR compliants.",,,,1
You can retrieve an archive of your data,Users can request a copy of the data collected through the services and infer from it the amount of personal information that is processed and stored by the Service. This usually applies to Services GDPR compliants.,,,"Tangential, but obtaining this archive lets one know what personal info they HAVE",1
"You can scrape the site, as long as it doesn't impact the server too much",Automated web scraping is a method of extracting information from a website. The service authorises scraping if it doesn't impact its server(s) too much.,,,"presumably the information on the site is public, so not privacy related? (if private information is visible for scraping, then it would be)",0
"You cannot delete your contributions, but it makes sense for this service",For services that are under an open license where your contributions are for public knowledge (such as Wikipedia and ToS;DR).,,,I don't see why that would ever make sense for a service,1
You cannot distribute or disclose your account to third parties,"In this context third-parties refers to anyone including friends, family, or company",,,control over what the user can disclose seems privacy related,1
You cannot opt out of promotional communications,This applies to cases where opting out of promotional communications requires sending a written letter by mail or is otherwise more complicated and time consuming than necessary.,,,Getting spammed by force seems privacy related,0
You have a reduced time period to take legal action against the service,"If you wish to bring legal action against a service about a past incident, you may not be able to do so if the Terms you agreed to implied a limited amount of time. As a result it may be worthy to carefully read that section of the Terms to know exactly how much time you might have before your right to take legal action expires.",,,"This is also borderline, since it depends what the legal action pertains to",0
You have the right to leave this service at any time,"You can stop using the service and/or cancel or delete your account at any time for any reason. Moreover, the termination is reasonably fast and simple.",,,I think this is not privacy related because it remains agnostic as to what happens with user data,0
You maintain ownership of your content,"This service does not claim ownership over user-generated content or materials, and the user doesn't need to waive any moral rights by posting owned content.",,,"moral rights listed here, so privacy",1
You must create an account to use this service,You must provide the service with your information in order to use it,,,gatekeeping based on info sharing,1
You must provide your identifiable information,"The Service requires users to provide their identifiable information, including phone number, iD number or other information, even though this data collection isn’t essential for the purposes of the service. They may still allow pseudonyms in the foreground.",,,Gatekeeping based on info sharing,1
"You must provide your legal name, pseudonyms are not allowed",You must provide your legal name and pseudonyms aren't allowed. This case doesn't apply to Services for which transparency regarding users identities is relevant for their purposes.,,,,1
You must report to the service any unauthorized use of your account or any breach of security,The service asks the user to notify them immediately of any unauthorized use or security breaches.,,,"Seems like this is wrapped up in ""right to be left alone""",1
You shall not interfere with another person's enjoyment of the service,"Users are asked not to interfere with another person't enjoyment in using the service. However, this statement is very vague and open to interpretation by the service itself.",,,"Seems like this is wrapped up in ""right to be left alone""",1
"You should revisit the terms periodically, although in case of material changes, the service will notify","The service may update the Terms without notice, but if they significantly change the agreements in a manner that importantly and/or negatively affects the way the service is used, users will be notified.",,,"Depending on the changes, this MAY be privacy related",0
You waive your moral rights,"Moral rights are rights to creators of literary, dramatic, musical and artistic works, as well as directors of films. ""The moral rights include the right of attribution, the right to have a work published anonymously or pseudonymously, and the right to the integrity of the work. The preserving of the integrity of the work allows the author to object to alteration, distortion, or mutilation of the work that is ""prejudicial to the author's honor or reputation"". Anything else that may detract from the artist's relationship with the work even after it leaves the artist's possession or ownership may bring these moral rights into play. Moral rights are distinct from any economic rights tied to copyrights. Even if an artist has assigned his or her copyright rights to a work to a third party, he or she still maintains the moral rights to the work."" -Wikipedia In general, any terms that use the exact words ""moral rights"" as rights that are waived will fall under this Case.",,,"anonymity is in here, therefore privacy related",1
You waive your right to a class action.,"The right to be represented in a class action (or representative action) exists in the US and some European countries. It allows people who have been similarly injured by the same accused to take legal action by a single lawsuit instead of individually. Some Terms of Service try to limit that right. By agreeing to them, you could waive (= renounce to) your right to a class action, which might reduce your chances to be successful in a case.",,,"I think that this is privacy-related. There have been a few high profile class action cases about privacy/security recently, e.g. Morgan Stanley just got whacked",0
You will be notified about website maintenance,Users will be notified before their experience is impacted due to website maintenance.,,,,0
You will be notified if personal data has been affected by data breaches,"Should the personal information of a service be compromised, the service will inform users if any personal data has been affected by data breaches. This case is also related to privacy.",,,,1
Your account can be deleted without prior notice and without a reason,"At any time, your account can be terminated without explanation and without warning by the service.",,,,0
Your account can be suspended for several reasons,,,,,0
Your content can be deleted if you violate the terms,"Content infringing the Terms of Service (or the Acceptable Use Policy or equivalent) may be removed, with or without notice.",,,"In general I think deletion policy doesnt touch privacy, but could see an argument to the contrary",0
Your content can be distributed through any media known now or in the future,,,,,1
Your content can be licensed to third parties,"By posting content through the Services, users grant them a transferable and/or sublicensable right, which allows user content to be licensed to third parties.",,,,1
Your data may be processed and stored anywhere in the world,"Your data is stored all over the world, including in countries where data protection rules may differ from the ones of the service's jurisdiction or those of your country jurisdiction.",,,,1
Your feedback is invited regarding changes to the terms.,The Service takes user suggestions into account to update its Terms.,,,This one could be privacy-related depending on the suggestions and if they adjust the policy,0
Your identity is used in ads that are shown to other users,Ads shown to other users may include a reference to you as an implied endorsement. Might give away information about your own personal lifestyle to strangers.,,,,1
Your information is only shared with third parties when given specific consent,The service does not share user information with any third parties unless users specifically give it permission to do so,,,,1
"Your IP address is collected, which can be used to view your approximate location",,,,,1
Your personal data is aggregated into statistics,"Your personal data is used for statistics in a de-identified/aggregated form (i.e. not directly linked to a unique identity) to analyse trends, for research and for analytics.",,,,1
Your personal data is not shared with third parties,Information collected from users by this service is not given to third parties.,,,,1
Your personal data is not sold,"This service makes an explicit promise not to sell ""personal data"" of users.",,,,1
Your personal data is used for advertising,"Your interaction with the service and data you have shared with them may be gathered to create an advertising ID or profile to target ads on you, either on the website you were visiting or in third party websites.",,,,1
Your personal data is used for limited purposes,"Your Personal Data is only used for the essential purposes of the Service, which are clearly defined on the Agreements. For instance, the Service won't abuse your data to deliver targeted advertisements to you or for marketing purposes.",,,,1
Your personal data is used to employ targeted third-party advertising,"Your Personal Information is traded and shared with advertising companies to target ads on you, either on the website you were visiting or in third party websites. Your interaction with the service and data you have shared with them may be gathered to create an advertising ID or profile.",,,,1
Your personal data may be sold or otherwise transferred as part of a bankruptcy proceeding or other type of financial transaction,"If the service gets acquired or is involved in a merger, bankruptcy, reorganisation or sale, your personal data may be transferred or sold.",,,,1
Your personal data may be used for marketing purposes,"The service may use your personal data for marketing, such as sending you personalised offerings.",,,,1
Your private content may be accessed by people working for the service,,,,,1
Your use is throttled,"The service may impose limits or restrictions to the use of the service, thus negatively impacting users experience. They may do so without reason or prior notice.",,,"This seems to be about speed, not privacy",0